Job Title,skill_name,category,types_of_tools_or_technologies,evidence
Data Scientist,Data Analysis,hard,['statistical methods'],apply statistical methods for data analysis and insight generation.
Data Scientist,Machine Learning,hard,"['machine learning models', 'ai models']",facilitate training and deployment of machine learning and ai models.
Data Scientist,Python,hard,['programming languages'],"proficiency in python, with optional knowledge in c++ and r."
Data Scientist,Statistical Analysis And Modelling,hard,['theoretical and practical knowledge'],strong theoretical and practical knowledge of statistics.
Data Scientist,Communication,soft,[],"candidates with strong communication, teamwork, organizational skills, and problem-solving ability will thrive in this role."
Data Scientist,Collaboration,soft,[],"candidates with strong communication, teamwork, organizational skills, and problem-solving ability will thrive in this role."
Data Scientist,Problem Solving,soft,[],"candidates with strong communication, teamwork, organizational skills, and problem-solving ability will thrive in this role."
Data Scientist,Organizational Skills,soft,[],"candidates with strong communication, teamwork, organizational skills, and problem-solving ability will thrive in this role."
Data Scientist,Algorithm Development And Tuning,hard,['algorithms'],algorithm development and time series analysis.
Data Scientist,Time Series Analysis,hard,['analysis techniques'],algorithm development and time series analysis.
Internship,Data Analysis,hard,,"in verschillende datarollen, ontdek je meerdere bedrijven"
Internship,Communication,soft,,"je communiceert helder, durft je mening te geven"
Internship,Curiosity,soft,,je bent nieuwsgierig. je staat open voor het onbekende
Internship,Problem Solving,soft,,probleemoplossend denken en een kritische blik: daar gaan we op aan
Internship,Leadership,soft,,"data leren combineren met leiderschap, communicatie en zelfinzicht? yes please."
Internship,Excel,hard,,excel voelt vertrouwd
Internship,Python,hard,,"geëxperimenteerd met python, sql of power bi"
Internship,Sql,hard,,"geëxperimenteerd met python, sql of power bi"
Internship,Empathy,soft,,"empathie, lef, probleemoplossend denken en een kritische blik: daar gaan we op aan"
Internship,Growth Mindset,soft,,maar een groeimindset is wel een must
Data Analyst,Qlikview,hard,,"familiarity with qlikview, qlik sense, or other similar bi tools (e.g., power bi, tableau)"
Data Analyst,Sql,hard,,strong analytical mindset and basic sql/data querying skills
Data Analyst,Data Analysis,hard,,"assist in the analysis, documentation, and validation of business and reporting requirements."
Data Analyst,Data Visualization,hard,,"prepare and maintain reports, data models, and visualizations based on business needs."
Data Analyst,Communication,soft,,strong communication and documentation skills in english; dutch is a plus.
Data Analyst,Project Management,soft,,"experience working in a structured, project-based environment."
Data Analyst,Collaboration,soft,,"collaborate with senior analysts, developers, and business stakeholders to support the modernization of the analytics environment."
Data Analyst,Data Quality Assessment And Optimization,hard,,help monitor and assess the quality and performance of current bi solutions.
Data Analyst,Data Modelling,hard,,understanding of data modelling concepts or etl processes.
Data Analyst,Etl,hard,,understanding of data modelling concepts or etl processes.
Data Analyst,Power Bi,hard,['Power BI'],grondige kennis van power bi (dashboardcreatie)
Data Analyst,Excel,hard,['Excel'],gevorderde excel-vaardigheden
Data Analyst,Data Visualization,hard,[],ervaring in het visualiseren en communiceren van datainsights
Data Analyst,Communication,soft,[],uitstekende communicatievaardigheden in nederlands en engels
Data Analyst,Sql,hard,['SQL'],kennis van power query en/of sql voor datamodellering
Data Analyst,Analytical Skills,soft,[],sterke analytische vaardigheden en een passie voor data-driven problem solving
Data Analyst,Hands-On Mindset,soft,[],een hands-on en pragmatische ingesteldheid
Data Analyst,Project Management,soft,[],capaciteit om meerdere projecten te managen
Data Analyst,Continuous Improvement,soft,[],met een mindset gericht op continue verbetering
Data Analyst,Azure Data Lake,hard,['Azure Data Lake'],ervaring met azure data lake of databricks
Data Analyst,Data Forecasting,hard,[],ervaring met time-series data en forecasting
Data Analyst,Power Bi,hard,['Power BI'],développer et maintenir des dashboards power bi
Data Analyst,Power Query,hard,['Power Query'],modéliser et transformer les données (power query)
Data Analyst,Python,hard,['Python'],"analyser les données (python)
"
Data Analyst,Sql,hard,['SQL'],"analyser les données (sql)
"
Data Analyst,R,hard,['R'],"analyser les données (r)
"
Data Analyst,Analytical Skills,soft,[],esprit analytique & bon communicant
Data Analyst,Communication,soft,[],esprit analytique & bon communicant
Data Analyst,Data Analysis,hard,"Excel, Python, database management",experience in data analysis with excel. additional coding in python or database management experience is considered a bonus.
Data Analyst,Report Writing,hard,,write reports and policy briefings that detail impacts of policy options on the eu battery industry and its value chains.
Data Analyst,Quantitative Analytical Tools,hard,,apply appropriate quantitative analytical tools and techniques
Data Analyst,Communication,soft,,"excellent communication and presentation skills and an ability to write in english fluently, accurately and concisely."
Data Analyst,Presentation Skills,soft,,present research findings internally and externally.
Data Analyst,Project Management,hard,,project management experience including strong interpersonal and team-working skills and an ability to deliver to tight deadlines.
Data Analyst,Interpersonal Skills,soft,,strong interpersonal and team-working skills
Data Analyst,Initiative,soft,,the confidence to think and act with initiative
Data Analyst,Policy Influencing,soft,,"to engage and influence policymakers of different stripes, industry representatives and other stakeholders at the highest level."
Data Analyst,Quality Assurance,hard,,"review t&e analytical outputs to ensure a high degree of research, analysis, and argumentation."
Data Scientist,Communication,soft,,you communicate fluently and can explain complex ideas clearly.
Data Analyst,Flow Cytometry Data Analysis,hard,Technical Analysis,experience with flow cytometry with emphasis on data analysis is seen as advantage!
Data Analyst,Data Entry,hard,Clinical Database,"data entry, resulting and release into clinical database"
Data Analyst,Standard Operating Procedures (Sop) Drafting,hard,Document Review,draft and review standard operating procedures (sop)
Data Analyst,Instrument Troubleshooting,hard,Technical Support,sophisticated instrument troubleshooting
Data Analyst,Reagent Qualifications,hard,Testing Materials,reagent qualifications
Data Analyst,Analytical Skills,soft,Problem Solving,ability to work under pressure and analytical mindset
Data Analyst,Communication,soft,Interpersonal Skills,good communication skills are required
Data Analyst,Problem Solving,soft,Critical Thinking,born problem solver with an eye for detail and customer oriented attitude
Data Analyst,Excel,hard,Software,significant experience with microsoft excel is also preferred
Data Analyst,"Flowjo, Winlist, Fcs Express",hard,Analysis Software,"experience in data analysis with winlist, flowjo, fcsexpress , etc. is preferred"
Data Analyst,Data Analysis,hard,,door middel van data-analyse en visualisatie
Data Analyst,Data Visualization,hard,,door middel van data-analyse en visualisatie
Data Analyst,Data Collection,hard,,"je verzamelt, analyseert en interpreteert data uit verschillende bronnen"
Data Analyst,Rapportage,hard,,je vertaalt data naar heldere rapporten en dashboards
Data Analyst,Trendidentificatie,hard,,"je identificeert trends, patronen en verbeterkansen"
Data Analyst,Kwaliteitscontrole,hard,,je waarborgt de kwaliteit en consistentie van data door middel van controles en validaties
Data Analyst,Samenwerking,soft,,waar samenwerking en kennisdeling centraal staan
Data Analyst,Communication,soft,,je werkt nauw samen met business stakeholders
Data Analyst,Excel,hard,[],advanced excel and power bi skills are required
Data Analyst,Power Bi,hard,[],advanced excel and power bi skills are required
Data Analyst,Analytical Skills,hard,[],strong analytical skills
